State,RA_Adj_Avg_Pre,Avg_pre,PLRS,ARF,AV,IDF,MM,Market,Year
TN,410.78,477.66,1.22,1.484,0.734,1.052,2005687.4,2,2021
TX,496.81,577.69,1.272,1.448,0.747,1.058,7659811.4,2,2021
UT,324.53,377.36,1.022,1.42,0.743,1.054,1626414.4,2,2021
VA,474.56,551.81,1.185,1.445,0.779,1.075,3736970.4,2,2021
WA,438.41,509.78,1.101,1.473,0.766,1.067,2711955.6,2,2021
WI,480.71,558.97,1.157,1.459,0.765,1.067,1346838.3,2,2021
WV,597.55,694.83,1.36,1.507,0.753,1.06,181865.5,2,2021
WY,565.49,657.55,1.05,1.394,0.733,1.05,81649.2,2,2021
AL,238.13,276.9,0.971,1.127,0.57,1,16161.6,3,2021
AZ,196.17,228.11,0.393,0.974,0.57,1,9956.4,3,2021
CA,173.11,201.29,0.247,0.985,0.57,1,372487.6,3,2021
CO,163.88,190.56,0.354,1.001,0.57,1,57955.6,3,2021
CT,164.05,190.75,0.283,1.025,0.57,1,24770.3,3,2021
DC,115.68,134.51,0.403,0.736,0.57,1,7817,3,2021
DE,214.54,249.46,0.364,1.054,0.57,1,2532.7,3,2021
FL,206.03,239.57,0.609,1.175,0.57,1,37213,3,2021
GA,206.29,239.87,0.66,1.106,0.57,1,39710.8,3,2021
HI,127.71,148.51,0.241,0.963,0.57,1,5950.4,3,2021
IA,196.55,228.55,0.52,1.016,0.57,1,3109,3,2021
ID,198.59,230.92,0.579,0.976,0.57,1,6970.7,3,2021
IL,249.67,290.32,0.429,1.009,0.57,1,22621.3,3,2021
KS,222.03,258.18,0.938,1.129,0.57,1,4939.8,3,2021
KY,192.27,223.57,0.481,0.988,0.57,1,8365.1,3,2021
MA,249.06,289.6,0.259,1.185,0.57,1,15185.5,3,2021
MD,91.22,106.07,0.338,0.99,0.57,1,74297.9,3,2021
ME,155.91,181.29,0.329,1.027,0.57,1,12432.7,3,2021
MI,157.33,182.95,0.443,1.003,0.57,1,71196.2,3,2021
MN,134.67,156.59,0.262,1.023,0.57,1,54136.5,3,2021
MO,214.12,248.97,0.71,1.141,0.57,1,13485.8,3,2021
MT,218.97,254.62,0.244,0.997,0.57,1,3406.6,3,2021
NC,181.61,211.17,0.543,1.053,0.57,1,130159.5,3,2021
ND,129.35,150.41,0.34,0.995,0.57,1,22316,3,2021
NE,211.64,246.09,0.939,0.97,0.57,1,7000,3,2021
NH,124,144.18,0.285,1.03,0.57,1,14040.2,3,2021
NJ,201.58,234.4,0.292,1.015,0.57,1,36456.3,3,2021
NM,168.08,195.45,0.166,1.002,0.57,1,1205.3,3,2021
NV,191.91,223.15,0.524,0.979,0.57,1,8305.2,3,2021
NY,174.75,203.19,0.242,0.997,0.57,1,83831.3,3,2021
OH,162.53,188.99,0.389,1.022,0.57,1,29132.2,3,2021
OK,229.21,266.52,0.486,1.114,0.57,1,6039.1,3,2021
OR,151.99,176.73,0.207,0.949,0.57,1,9510.5,3,2021
PA,183.23,213.06,0.387,1.03,0.57,1,25918.2,3,2021
SC,167.88,195.21,0.568,1.087,0.57,1,35860.8,3,2021
SD,204.59,237.9,0.402,1.008,0.57,1,12719.6,3,2021
TN,251.82,292.82,0.427,1.121,0.57,1,4857.4,3,2021
TX,227.48,264.52,0.671,1.085,0.57,1,76114.3,3,2021
UT,170.32,198.05,0.587,1.143,0.57,1,12193.5,3,2021
VA,185.27,215.43,0.447,1.01,0.57,1,34878.7,3,2021
VT,224.2,260.7,0.392,0.999,0.57,1,3907.7,3,2021
WA,171.18,199.04,0.264,1.01,0.57,1,19033.5,3,2021
WI,177.93,206.89,0.34,1.023,0.57,1,21392.9,3,2021
WV,313.69,364.75,0.952,0.992,0.57,1,1158.9,3,2021
MA,460.04,534.93,1.219,1.526,0.728,1.046,8733940.5,4,2021
VT,571.66,664.72,1.277,0.982,0.738,1.056,797684,4,2021
AK,631.44,734.23,1.316,1.627,0.682,1.031,200570.7,1,2020
AL,582.42,677.23,1.91,1.677,0.694,1.03,2021570.9,1,2020
AR,402.13,467.59,1.727,1.506,0.695,1.029,3688771,1,2020
AZ,507.89,590.57,1.42,1.739,0.666,1.021,1658318.1,1,2020
CA,485.39,564.41,1.127,1.654,0.691,1.033,25166338.1,1,2020
CO,401.42,466.77,1.181,1.671,0.653,1.017,2541231.6,1,2020
CT,601.54,699.47,1.35,1.815,0.66,1.02,1367412,1,2020
DC,466.83,542.83,1.368,1.116,0.735,1.057,181770.1,1,2020
DE,572.25,665.41,1.477,1.733,0.705,1.04,307839.1,1,2020
FL,517.33,601.54,1.458,1.671,0.676,1.024,22797710.3,1,2020
GA,486.43,565.61,1.526,1.649,0.686,1.027,5215350.3,1,2020
HI,523.33,608.53,1.303,1.72,0.73,1.053,372992,1,2020
IA,710.05,825.64,1.488,1.857,0.719,1.044,623174.2,1,2020
ID,458.64,533.3,1.166,1.592,0.646,1.015,944220.5,1,2020
IL,541.28,629.4,1.439,1.742,0.668,1.022,3947137.1,1,2020
IN,465.88,541.72,1.589,1.775,0.672,1.022,1514722,1,2020
KS,545.02,633.75,1.648,1.694,0.699,1.035,1022528.5,1,2020
KY,513.57,597.17,1.567,1.759,0.662,1.02,895210.1,1,2020
LA,580.9,675.47,1.666,1.74,0.676,1.025,1127288.8,1,2020
MD,423.51,492.45,1.473,1.689,0.719,1.045,2459932.3,1,2020
ME,547.14,636.21,1.166,1.75,0.645,1.014,742071.3,1,2020
MI,406.11,472.22,1.324,1.736,0.654,1.017,3679630.1,1,2020
MN,369.8,430,1.146,1.796,0.662,1.022,1843462.5,1,2020
MO,547.96,637.17,1.749,1.736,0.675,1.023,2231458.5,1,2020
MS,509.57,592.53,1.735,1.639,0.701,1.032,1220672.7,1,2020
MT,485.84,564.93,1.198,1.743,0.642,1.014,597465.1,1,2020
NC,570.46,663.32,1.481,1.663,0.679,1.026,5902198.5,1,2020
ND,417.64,485.62,1.2,1.593,0.687,1.032,417784.4,1,2020
NE,664.04,772.14,1.4,1.589,0.685,1.031,1030895.6,1,2020
NH,460.01,534.89,1.242,1.8,0.666,1.021,551660.5,1,2020
NJ,482.05,560.52,1.333,1.711,0.68,1.025,3667880,1,2020
NM,429.49,499.4,1.309,1.835,0.704,1.038,584563.6,1,2020
NV,416.35,484.13,1.283,1.668,0.66,1.019,1124491,1,2020
NY,524.52,609.91,1.389,0.984,0.691,1.035,3417952.4,1,2020
OH,451.9,525.46,1.549,1.812,0.652,1.017,2377929.2,1,2020
OK,548.72,638.05,1.726,1.603,0.678,1.026,1836753.7,1,2020
OR,465.09,540.8,1.275,1.697,0.673,1.025,2093756.2,1,2020
PA,531.19,617.66,1.446,1.807,0.695,1.033,4709810.8,1,2020
RI,387.21,450.25,1.346,1.724,0.71,1.04,527417.2,1,2020
SC,522.4,607.44,1.536,1.702,0.663,1.021,2567433.6,1,2020
SD,581.67,676.36,1.36,1.603,0.656,1.017,393777.9,1,2020
TN,549.36,638.78,1.817,1.764,0.661,1.019,2253006.2,1,2020
TX,458.92,533.63,1.579,1.646,0.673,1.023,13187898.8,1,2020
UT,371.44,431.91,1.072,1.527,0.649,1.015,2407996.3,1,2020
VA,553.34,643.42,1.347,1.691,0.682,1.029,3000691.1,1,2020
WA,456.23,530.5,1.268,1.755,0.667,1.023,2701272.7,1,2020
WI,563.34,655.05,1.425,1.883,0.672,1.025,2325619.5,1,2020
WV,849,987.21,1.907,1.936,0.673,1.023,237692.3,1,2020
WY,825.44,959.82,1.408,1.624,0.734,1.051,304185.7,1,2020
AK,701.19,815.33,1.029,1.476,0.725,1.046,165236.2,2,2020
AL,401.64,467.02,1.283,1.527,0.775,1.071,2183378,2,2020
AR,371.05,431.46,1.168,1.464,0.786,1.075,568184.5,2,2020
AZ,400.6,465.81,1.077,1.433,0.729,1.049,1685901.5,2,2020
CA,447.86,520.77,0.971,1.415,0.776,1.075,24435777.8,2,2020
CO,424.32,493.39,0.973,1.396,0.731,1.05,2885003,2,2020
CT,549.89,639.41,1.185,1.532,0.728,1.05,1365468.5,2,2020
DC,460.43,535.38,1.074,1.033,0.818,1.097,976455.6,2,2020
DE,537.93,625.5,1.203,1.495,0.768,1.068,286729,2,2020
FL,473.44,550.52,1.219,1.497,0.768,1.069,3983556,2,2020
GA,537.86,625.42,1.293,1.472,0.757,1.062,1441802.1,2,2020
HI,422.87,491.71,1.175,1.487,0.884,1.139,532927.7,2,2020
IA,403.86,469.6,1.051,1.462,0.715,1.043,1170930.7,2,2020
ID,332.99,387.2,0.975,1.394,0.739,1.052,828933.5,2,2020
IL,446.33,518.98,1.156,1.464,0.791,1.081,5014612.8,2,2020
IN,511.23,594.46,1.202,1.501,0.73,1.048,1067711.5,2,2020
KS,392.32,456.19,1.175,1.439,0.767,1.069,1016681.9,2,2020
KY,505.58,587.89,1.369,1.476,0.755,1.06,445439.3,2,2020
LA,417.72,485.72,1.142,1.45,0.769,1.069,1557782,2,2020
MD,410.41,477.22,1.071,1.464,0.748,1.058,3164865.8,2,2020
ME,447.36,520.18,0.995,1.523,0.697,1.034,600992.4,2,2020
MI,349.13,405.97,1.128,1.444,0.794,1.082,4949869.6,2,2020
MN,447.61,520.48,1.009,1.476,0.741,1.056,3007628.1,2,2020
MO,454.98,529.04,1.274,1.462,0.75,1.06,1177444.5,2,2020
MS,372.68,433.35,1.103,1.382,0.764,1.063,419001.8,2,2020
MT,395.37,459.73,0.944,1.435,0.716,1.044,542662.4,2,2020
NC,449.15,522.27,1.113,1.49,0.743,1.054,2218659.9,2,2020
ND,421.6,490.23,1.058,1.35,0.819,1.099,452054.3,2,2020
NE,496.22,576.99,1.133,1.444,0.717,1.043,522932,2,2020
NH,455.68,529.86,1.053,1.521,0.729,1.047,711435.6,2,2020
NJ,531.54,618.07,1.217,1.487,0.752,1.059,3410203.7,2,2020
NM,451.19,524.64,1.084,1.494,0.77,1.069,559184.6,2,2020
NV,380.76,442.75,1.024,1.391,0.75,1.059,971074.9,2,2020
NY,648.75,754.36,1.476,0.976,0.766,1.07,9931217.9,2,2020
OH,590.37,686.48,1.596,1.54,0.744,1.056,739680.8,2,2020
OK,368.82,428.86,1.228,1.47,0.761,1.065,1872000.2,2,2020
OR,391.5,455.23,0.985,1.41,0.766,1.067,2255897,2,2020
PA,445.54,518.07,1.244,1.506,0.786,1.078,5102645.8,2,2020
RI,467.77,543.91,1.29,1.545,0.814,1.094,601268.8,2,2020
SC,518.32,602.7,1.142,1.471,0.734,1.049,764538.2,2,2020
SD,432.69,503.13,0.999,1.431,0.685,1.03,400708.7,2,2020
TN,393.27,457.29,1.148,1.482,0.734,1.052,2072790.3,2,2020
TX,470.94,547.61,1.217,1.445,0.744,1.056,7788206.1,2,2020
UT,318.08,369.86,0.969,1.42,0.746,1.055,1555762.1,2,2020
VA,454.7,528.72,1.108,1.439,0.777,1.074,3906661.4,2,2020
WA,417.6,485.59,1.062,1.473,0.765,1.067,2711245.4,2,2020
WI,459.05,533.78,1.087,1.457,0.76,1.064,1384508.6,2,2020
WV,559.75,650.87,1.255,1.505,0.753,1.06,195521.4,2,2020
WY,540.36,628.33,0.947,1.402,0.722,1.045,81325.1,2,2020
AL,238.95,277.85,1.025,1.136,0.57,1,11813.8,3,2020
AZ,207.44,241.21,0.513,0.979,0.57,1,8155.7,3,2020
CA,169.66,197.28,0.24,0.985,0.57,1,386789.3,3,2020
CO,171.23,199.1,0.332,0.995,0.57,1,62286.7,3,2020
CT,172.51,200.59,0.283,1.028,0.57,1,23710.8,3,2020
DC,110.52,128.51,0.214,0.737,0.57,1,9372.8,3,2020
DE,204.09,237.32,0.209,1.006,0.57,1,2159.9,3,2020
FL,196.08,228,0.477,1.169,0.57,1,24302,3,2020
GA,201.54,234.35,0.483,1.084,0.57,1,34355.4,3,2020
HI,124.73,145.03,0.207,0.945,0.57,1,5990.4,3,2020
IA,201.93,234.8,0.394,1.01,0.57,1,3944.6,3,2020
ID,197.07,229.15,0.638,0.974,0.57,1,7141.9,3,2020
IL,255.68,297.31,0.59,1.006,0.57,1,21457.8,3,2020
IN,330.46,384.26,0.843,1.001,0.57,1,34.6,3,2020
KS,221.23,257.25,0.712,1.117,0.57,1,4819.4,3,2020
KY,193,224.42,0.404,0.992,0.57,1,9497.6,3,2020
MA,225.75,262.5,0.317,1.18,0.57,1,16317,3,2020
MD,93.52,108.75,0.306,0.989,0.57,1,81306.1,3,2020
ME,174.36,202.75,0.416,1.031,0.57,1,9890.1,3,2020
MI,153.98,179.04,0.352,1,0.57,1,70466,3,2020
MN,133.66,155.42,0.273,1.016,0.57,1,56094.4,3,2020
MO,218.61,254.19,0.501,1.123,0.57,1,7593.8,3,2020
MT,221.77,257.87,0.489,0.997,0.57,1,3078.5,3,2020
NC,174.68,203.12,0.568,1.032,0.57,1,125147.6,3,2020
ND,132.34,153.88,0.552,0.998,0.57,1,23919.5,3,2020
NE,242.54,282.03,0.959,1.05,0.57,1,8512.3,3,2020
NH,142,165.12,0.33,1.027,0.57,1,13407.3,3,2020
NJ,197.76,229.95,0.308,1.018,0.57,1,39839.4,3,2020
NM,206.48,240.1,0.549,0.984,0.57,1,2569.8,3,2020
NV,196.37,228.34,0.5,0.981,0.57,1,7316.1,3,2020
NY,169.82,197.47,0.236,0.997,0.57,1,114607,3,2020
OH,168.5,195.94,0.453,1.023,0.57,1,23079.3,3,2020
OK,241.05,280.29,0.84,1.075,0.57,1,5407.8,3,2020
OR,151.2,175.81,0.204,0.946,0.57,1,11723,3,2020
PA,206.08,239.63,0.445,1.036,0.57,1,22188.7,3,2020
SC,162.46,188.91,0.632,1.066,0.57,1,29188.8,3,2020
SD,206.31,239.89,0.346,0.979,0.57,1,11055.9,3,2020
TN,230.63,268.17,0.451,1.111,0.57,1,5121.4,3,2020
TX,216.35,251.57,0.568,1.059,0.57,1,66335.6,3,2020
UT,173.88,202.19,0.682,1.146,0.57,1,12759.4,3,2020
VA,198.27,230.55,0.353,1.009,0.57,1,30590.3,3,2020
VT,230.32,267.81,0.216,0.999,0.57,1,4419.3,3,2020
WA,176.84,205.62,0.247,1.003,0.57,1,33880.3,3,2020
WI,188.09,218.7,0.347,1.023,0.57,1,19338.9,3,2020
WV,311.18,361.84,1.489,0.982,0.57,1,1023.8,3,2020
MA,427.63,497.24,1.18,1.517,0.728,1.047,9278622.8,4,2020
VT,558.27,649.15,1.211,0.982,0.74,1.057,827958.1,4,2020
AK,635.75,739.25,1.391,1.631,0.668,1.025,197187.9,1,2019
AL,570.22,663.05,2.104,1.653,0.695,1.03,2020182.1,1,2019
AR,399.95,465.06,1.934,1.525,0.695,1.029,3315051.2,1,2019
AZ,516.91,601.06,1.606,1.736,0.67,1.022,1649443.5,1,2019
CA,490.82,570.73,1.316,1.652,0.694,1.034,23214714.5,1,2019
CO,522.5,607.55,1.349,1.685,0.651,1.016,2301591,1,2019
CT,554.63,644.92,1.579,1.804,0.661,1.02,1359784.6,1,2019
DC,425.56,494.84,1.505,1.108,0.734,1.057,180369.9,1,2019
DE,716.42,833.05,1.687,1.741,0.697,1.036,271357.6,1,2019
FL,525.92,611.54,1.641,1.676,0.676,1.024,20247275.2,1,2019
GA,515.87,599.85,1.696,1.653,0.686,1.027,4731978,1,2019
HI,544.22,632.82,1.488,1.719,0.728,1.052,361036.6,1,2019
IA,794.28,923.59,1.745,1.881,0.708,1.039,542018.6,1,2019
ID,458.67,533.33,1.399,1.6,0.659,1.02,1166991.2,1,2019
IL,548.97,638.34,1.617,1.734,0.671,1.024,4015311.2,1,2019
IN,422.02,490.72,1.862,1.771,0.681,1.025,1533103.2,1,2019
KS,562.25,653.78,1.813,1.684,0.705,1.038,1050621.4,1,2019
KY,514.77,598.57,1.778,1.767,0.667,1.021,890557.3,1,2019
LA,525.24,610.75,1.868,1.725,0.679,1.026,1176689.1,1,2019
MD,474.56,551.81,1.73,1.689,0.714,1.042,2213581,1,2019
ME,572.62,665.84,1.363,1.755,0.649,1.015,793746.3,1,2019
MI,441.7,513.6,1.52,1.725,0.658,1.018,3659277.4,1,2019
MN,389.06,452.4,1.322,1.808,0.66,1.021,1752128.7,1,2019
MO,561.07,652.41,1.874,1.728,0.677,1.023,2184361,1,2019
MS,528.46,614.49,1.969,1.648,0.706,1.034,1078729.1,1,2019
MT,574.8,668.37,1.337,1.755,0.64,1.013,590094.4,1,2019
NC,630.07,732.63,1.728,1.667,0.684,1.027,5580764.9,1,2019
ND,456.15,530.41,1.406,1.595,0.691,1.033,419334.5,1,2019
NE,745.07,866.36,1.51,1.588,0.701,1.037,997983.8,1,2019
NH,468.11,544.32,1.467,1.803,0.668,1.022,522676.7,1,2019
NJ,449.87,523.1,1.484,1.704,0.681,1.025,3581598,1,2019
NM,425.46,494.73,1.475,1.824,0.698,1.035,625646.2,1,2019
NV,427.57,497.17,1.506,1.651,0.665,1.021,1127116.2,1,2019
NY,511.37,594.62,1.641,0.984,0.699,1.039,3514713,1,2019
OH,468.05,544.25,1.741,1.813,0.658,1.019,2388009.6,1,2019
OK,566.36,658.56,2.001,1.604,0.69,1.031,1780273.1,1,2019
OR,466.56,542.51,1.437,1.687,0.676,1.026,2114159,1,2019
PA,538.19,625.81,1.641,1.792,0.699,1.034,4905018.1,1,2019
RI,397.19,461.85,1.574,1.714,0.708,1.039,530328.7,1,2019
SC,567.3,659.65,1.749,1.7,0.671,1.023,2432266.4,1,2019
SD,552.3,642.2,1.545,1.597,0.659,1.018,380987.5,1,2019
TN,570.63,663.52,2.035,1.765,0.665,1.02,2192279.1,1,2019
TX,469.02,545.37,1.72,1.647,0.677,1.025,11890546.2,1,2019
UT,399.79,464.87,1.215,1.538,0.655,1.017,2330803.8,1,2019
VA,589.44,685.4,1.541,1.672,0.687,1.03,3173553.1,1,2019
WA,486.05,565.17,1.479,1.753,0.671,1.024,2712804.9,1,2019
WI,601.88,699.86,1.628,1.868,0.677,1.026,2342715.8,1,2019
WV,804.72,935.72,2.1,1.932,0.674,1.023,255980.5,1,2019
WY,815.6,948.37,1.558,1.624,0.73,1.049,297100.8,1,2019
AK,688.08,800.1,1.223,1.481,0.721,1.044,159447.7,2,2019
AL,362.37,421.36,1.44,1.515,0.772,1.069,2456880.1,2,2019
AR,364.94,424.35,1.311,1.457,0.788,1.076,515255,2,2019
AZ,381.41,443.5,1.176,1.43,0.725,1.047,1779357.3,2,2019
CA,426.9,496.39,1.093,1.411,0.774,1.074,24764840.3,2,2019
CO,401.87,467.29,1.081,1.397,0.729,1.049,3086623.2,2,2019
CT,516.6,600.7,1.326,1.526,0.722,1.047,1559470.1,2,2019
DC,437.78,509.04,1.247,1.034,0.821,1.099,953257.2,2,2019
DE,546.47,635.43,1.351,1.489,0.767,1.067,302714.9,2,2019
FL,459.03,533.75,1.368,1.493,0.766,1.067,4094992.1,2,2019
GA,480.12,558.28,1.352,1.458,0.754,1.061,1970077.5,2,2019
HI,407.81,474.2,1.303,1.485,0.884,1.139,562738.2,2,2019
IA,390.46,454.03,1.182,1.457,0.723,1.045,1234344.9,2,2019
ID,327.68,381.02,1.099,1.394,0.74,1.053,755519.4,2,2019
IL,444.11,516.4,1.306,1.461,0.788,1.079,4886164.1,2,2019
IN,472.05,548.9,1.316,1.488,0.727,1.046,1250072.8,2,2019
KS,371.13,431.54,1.278,1.436,0.766,1.068,1087536.6,2,2019
KY,453.92,527.81,1.488,1.47,0.751,1.058,651873.7,2,2019
LA,407.1,473.37,1.284,1.443,0.767,1.068,1582490.7,2,2019
MD,396.18,460.68,1.261,1.456,0.748,1.058,3231351.7,2,2019
ME,419.14,487.37,1.13,1.513,0.697,1.034,620721.1,2,2019
MI,350.92,408.04,1.287,1.441,0.794,1.082,4854602.8,2,2019
MN,433.03,503.52,1.139,1.473,0.739,1.055,3270185.5,2,2019
MO,441.66,513.56,1.41,1.456,0.749,1.058,1306899.3,2,2019
MS,361.85,420.75,1.242,1.384,0.76,1.062,383364.9,2,2019
MT,386.31,449.2,1.025,1.439,0.71,1.042,555953.4,2,2019
NC,445.58,518.12,1.266,1.489,0.741,1.054,2140259.8,2,2019
ND,398.89,463.82,1.121,1.34,0.821,1.1,451260.1,2,2019
NE,439.18,510.68,1.201,1.438,0.712,1.041,583460.1,2,2019
NH,446.15,518.78,1.213,1.518,0.727,1.046,719628,2,2019
NJ,526.86,612.63,1.366,1.483,0.75,1.059,3510031.1,2,2019
NM,444.36,516.7,1.233,1.495,0.765,1.066,571707.4,2,2019
NV,367.34,427.14,1.11,1.389,0.748,1.058,1020919.3,2,2019
NY,622.13,723.41,1.669,0.975,0.769,1.071,10530250.2,2,2019
OH,528.23,614.22,1.669,1.526,0.74,1.054,973076.9,2,2019
OK,374.65,435.64,1.38,1.469,0.757,1.062,1794757.9,2,2019
OR,376.95,438.32,1.122,1.409,0.766,1.068,2278725.8,2,2019
PA,444.82,517.24,1.402,1.502,0.788,1.079,5008330.2,2,2019
RI,467.59,543.71,1.458,1.532,0.818,1.096,621774.5,2,2019
SC,477.27,554.97,1.273,1.464,0.735,1.049,830310.8,2,2019
SD,426.24,495.63,1.138,1.434,0.695,1.033,400667.3,2,2019
TN,373.58,434.4,1.302,1.479,0.734,1.052,2214660.5,2,2019
TX,455.58,529.74,1.341,1.44,0.741,1.055,7883355,2,2019
UT,319.2,371.16,1.06,1.416,0.75,1.057,1499029.1,2,2019
VA,436,506.98,1.247,1.43,0.779,1.076,4141329.7,2,2019
WA,405.35,471.34,1.206,1.47,0.765,1.066,2752025.6,2,2019
WI,449.46,522.63,1.226,1.453,0.757,1.063,1385783.2,2,2019
WV,549.05,638.43,1.455,1.512,0.755,1.061,211262.5,2,2019
WY,533.35,620.17,1.016,1.401,0.721,1.044,88218.2,2,2019
MA,415.46,483.1,1.37,1.515,0.729,1.047,9355882.9,4,2019
VT,508.68,591.49,1.416,0.982,0.742,1.058,822175.7,4,2019
AL,228.48,265.67,1.256,1.115,0.57,1,12319,3,2019
AR,163.39,189.99,0.373,1.007,0.57,1,2419.1,3,2019
AZ,221.02,256.99,0.528,0.976,0.57,1,6679.5,3,2019
CA,171.25,199.13,0.288,0.983,0.57,1,324090.6,3,2019
CO,203.19,236.27,0.403,0.994,0.57,1,59588,3,2019
CT,167.35,194.6,0.327,1.033,0.57,1,22616.9,3,2019
DC,106.7,124.07,0.338,0.737,0.57,1,8341.1,3,2019
DE,268.87,312.64,0.367,1.026,0.57,1,1698.3,3,2019
FL,201.81,234.67,0.741,1.173,0.57,1,12381.2,3,2019
GA,175.9,204.54,0.579,1.1,0.57,1,42028.4,3,2019
HI,122.25,142.15,0.204,0.926,0.57,1,5193,3,2019
IA,242.25,281.68,0.343,0.996,0.57,1,3763,3,2019
ID,183.32,213.16,0.428,0.967,0.57,1,10412.2,3,2019
IL,256.19,297.9,0.579,0.994,0.57,1,20314.5,3,2019
IN,314.97,366.24,0.066,1.004,0.57,1,49.7,3,2019
KS,232.73,270.61,0.314,1.061,0.57,1,4786.5,3,2019
KY,155.05,180.29,0.298,0.992,0.57,1,12172.7,3,2019
MA,224.46,261,0.346,1.186,0.57,1,15063.6,3,2019
MD,103.66,120.54,0.396,0.99,0.57,1,82896.4,3,2019
ME,180.8,210.24,0.596,1.117,0.57,1,10834.6,3,2019
MI,166.19,193.24,0.429,0.998,0.57,1,71042.4,3,2019
MN,138.43,160.96,0.318,1.015,0.57,1,50016.9,3,2019
MO,235.11,273.38,0.466,1.043,0.57,1,4890.3,3,2019
MT,246.58,286.72,0.248,1.013,0.57,1,4697.1,3,2019
NC,174.97,203.45,0.584,1.019,0.57,1,128209.9,3,2019
ND,135.73,157.83,0.352,1,0.57,1,25148.1,3,2019
NE,265.71,308.97,0.879,1.043,0.57,1,9821.6,3,2019
NH,139.17,161.82,0.261,1.022,0.57,1,13870.6,3,2019
NJ,164.4,191.17,0.274,1.018,0.57,1,45361.2,3,2019
NM,165.45,192.38,0.504,0.984,0.57,1,2993.5,3,2019
NV,193.58,225.1,0.486,0.985,0.57,1,9206.4,3,2019
NY,154.48,179.63,0.258,0.996,0.57,1,129016.8,3,2019
OH,172.71,200.83,0.432,1.021,0.57,1,26095.8,3,2019
OK,238.54,277.38,0.598,1.028,0.57,1,5398.9,3,2019
OR,150.65,175.17,0.205,0.942,0.57,1,11061.3,3,2019
PA,217.03,252.36,0.478,1.03,0.57,1,21840.9,3,2019
SC,185.6,215.81,0.481,1.049,0.57,1,25653.9,3,2019
SD,206.12,239.67,0.375,0.976,0.57,1,11423.2,3,2019
TN,249.66,290.3,1.049,1.091,0.57,1,5069.1,3,2019
TX,211.44,245.87,0.653,1.047,0.57,1,65276.5,3,2019
UT,178.03,207.01,0.771,1.145,0.57,1,13918.1,3,2019
VA,242.28,281.72,0.438,1.017,0.57,1,26699,3,2019
VT,212.01,246.53,0.272,0.999,0.57,1,3836.2,3,2019
WA,186.82,217.23,0.347,1.003,0.57,1,31066.3,3,2019
WI,189.44,220.28,0.362,1.024,0.57,1,20373.2,3,2019
WV,294.3,342.21,2.725,0.973,0.57,1,1244.1,3,2019
AK,690.93,803.41,1.372,1.647,0.65,1.016,199774.7,1,2018
AL,572.6,665.81,2.072,1.647,0.695,1.03,2136331,1,2018
AR,412.95,480.17,1.856,1.504,0.695,1.029,3615414.6,1,2018
AZ,554.75,645.05,1.575,1.72,0.675,1.023,1709117,1,2018
CA,451.61,525.12,1.293,1.64,0.694,1.034,24130439,1,2018
CO,504.27,586.36,1.3,1.675,0.654,1.017,2359226.6,1,2018
CT,591.82,688.16,1.562,1.778,0.671,1.023,1496758.1,1,2018
DC,374.09,434.99,1.399,1.092,0.728,1.054,192947.8,1,2018
DE,653.64,760.04,1.683,1.734,0.675,1.024,279435.6,1,2018
FL,513.45,597.03,1.598,1.679,0.673,1.023,19340606.4,1,2018
GA,532.85,619.59,1.597,1.648,0.691,1.029,4676111.8,1,2018
HI,512.69,596.15,1.552,1.7,0.723,1.05,358445.1,1,2018
IA,871.02,1012.81,1.665,1.906,0.666,1.021,489418.6,1,2018
ID,449.79,523.02,1.41,1.611,0.664,1.021,1186196.2,1,2018
IL,546.89,635.92,1.56,1.715,0.668,1.022,4336246.1,1,2018
IN,418.81,486.98,1.708,1.764,0.679,1.024,1615930.6,1,2018
KS,531.11,617.57,1.702,1.672,0.698,1.035,1124532.3,1,2018
KY,476.58,554.17,1.741,1.761,0.671,1.023,922708.7,1,2018
LA,561.21,652.57,1.786,1.703,0.677,1.025,1278023.9,1,2018
MD,536.49,623.83,1.678,1.675,0.701,1.036,2227425.7,1,2018
ME,609.87,709.15,1.412,1.762,0.66,1.019,860514.5,1,2018
MI,436.85,507.96,1.498,1.71,0.658,1.019,3889902.8,1,2018
MN,451.73,525.26,1.331,1.818,0.652,1.018,1723269.6,1,2018
MO,559.11,650.12,1.711,1.704,0.673,1.022,2481839.7,1,2018
MS,552.22,642.11,1.902,1.655,0.706,1.034,998106.8,1,2018
MT,553.78,643.93,1.257,1.753,0.641,1.013,630416,1,2018
NC,669.39,778.36,1.689,1.668,0.684,1.027,5666897,1,2018
ND,428.1,497.79,1.366,1.587,0.697,1.035,438789.4,1,2018
NE,748,869.77,1.493,1.61,0.658,1.018,968131.2,1,2018
NH,527.41,613.26,1.729,1.631,0.686,1.026,1004432.1,1,2018
NJ,504.22,586.3,1.507,1.696,0.681,1.025,3690938.3,1,2018
NM,446.83,519.57,1.529,1.803,0.711,1.04,698106,1,2018
NV,429.65,499.59,1.442,1.64,0.665,1.021,1203835.9,1,2018
NY,494.41,574.89,1.628,0.983,0.715,1.047,3533624.3,1,2018
OH,436.07,507.06,1.647,1.778,0.661,1.019,2570189.4,1,2018
OK,587.69,683.37,1.988,1.63,0.673,1.023,1661297.1,1,2018
OR,437.71,508.96,1.386,1.665,0.677,1.026,2277277.4,1,2018
